unique_id,target
11131905399,1
9254608078,1
7728906871,1
8187804708,1
4026609476,1
7623300809,1
10549007477,1
6794202273,1
1189001923,1
6143501470,1
4417507934,0
2197207407,1
11162502406,1
9302901142,1
7289401747,1
10551005709,1
7491004975,1
4654007300,1
5898508148,1
1302602833,1
10722203131,1
648101310,1
1788108650,1
1329906774,1
3115906756,1
3271400620,1
6492802701,1
8929202199,1
1754106196,1
6443608824,1
5090901046,1
3235605768,1
3426809947,1
6794209019,1
419200743,1
1721100222,1
7955503149,1
2404100625,1
3685909334,1
26107566,1
10961204582,1
9095205711,1
2923303284,1
4302607585,1
2565109646,1
9651201530,1
8846409685,1
10080300353,1
6276602474,1
1740208013,1
9937206475,1
8724606449,1
2195200239,1
724802625,1
4891109786,1
6469807198,1
1632707692,1
9488702997,1
1797306440,1
1168304562,1
10153808614,1
3043901479,1
4417501018,0
4561403094,1
9674106182,1
8817804960,1
745808492,1
5722701103,1
8744706081,1
697909525,1
2713005190,1
4094804181,1
2852204467,1
7548401626,1
9278106717,1
11202003798,1
3937403053,1
2553102867,1
2031301432,1
3893307983,1
8428209346,1
8816009419,1
6518204076,1
9954600217,1
3356703555,1
669307936,1
2263008421,1
4262201034,1
6346903773,1
1554504132,1
4906402335,1
10175506492,1
2715301482,1
9069400906,1
11131906088,1
4889206466,1
9754405676,1
4035602770,1
291201805,1
2180807374,1
6244202114,1
4367204534,1
8333802531,1
90108525,1
7173003470,1
8327201402,1
5444200852,1
766103082,1
10969008024,1
2857407565,1
5840705529,1
363407854,1
4834804932,1
2603705159,1
682209715,1
10166703846,1
5484306483,1
10194100747,1
4791503034,1
4912000347,1
3284303351,1
10197402864,1
1445002167,1
8074906954,1
6767006209,1
1563902777,1
682201441,1
4771905657,1
2297109657,1
9817103027,1
11189606117,1
5742802483,1
10100502882,1
9645205561,1
11305600763,1
10711906481,1
6606001616,1
7961101222,1
5435308664,1
3369406221,1
11131901576,1
8477509391,1
3215906350,1
5440903782,1
2672104374,1
9745100708,1
4724300509,1
7974002954,1
9629107537,1
8986406338,1
3701008922,1
10748507063,1
11172507162,1
10945607371,1
3020506828,1
7912903615,1
7487204656,1
10808806975,1
10389704350,1
265600711,1
2154206478,1
11190409129,1
8740908204,1
1061409203,1
2286600712,1
5693909112,1
11124001245,1
10357509785,1
3563506848,1
7387905133,1
9048200715,1
8385603463,1
7730604394,1
5898704568,1
3469208803,1
7153208489,1
8443507701,1
10080300212,1
10806309767,1
4193606838,1
7691601010,1
3946400323,1
999705396,1
4734905990,1
2203303172,1
2548300334,1
353708305,1
8494002210,1
6187004271,1
8240406740,1
4697500233,1
5799105950,1
1165005737,1
9881107921,1
9485202348,1
4045902036,1
137307484,1
9386406006,1
8086504553,1
1919308072,1
10561101458,1
10926403288,1
10467503064,1
11131909436,1
4542100774,1
2006506832,1
8199300871,1
3004908749,1
562201263,1
2400304833,1
11151503894,1
11241706323,1
3371809212,1
3511207019,1
1484101220,1
8575501446,1
9111803184,1
1053000408,1
3806404344,1
5114103021,1
9616702303,1
8982006271,1
724808280,1
7670906641,1
10955706955,1
3789202109,1
6111505351,1
7677009683,1
7623308343,1
3369404549,1
6108401880,1
10080305945,1
10734801737,1
7424007793,1
9367905212,1
7808003208,1
6817607082,1
1834102055,1
5636701688,1
5370804779,1
5002907475,1
2284407876,1
4180106749,1
3706708555,1
10762808122,1
10262506990,1
10841008266,1
6635608539,1
1683003392,1
3875506325,1
682203528,1
10185704604,1
9785207023,1
3658106321,1
697900745,1
2474500710,1
328900379,1
7303208782,1
1269203011,1
4315608858,1
10413707152,1
4132408566,1
4969603497,1
11131903889,1
8175204484,1
9720904011,1
9640802619,1
1127606670,1
6150306512,1
3688203467,1
4514201313,1
8125108605,1
6927802069,1
1062602982,1
823205914,1
3707109170,1
5296601285,1
4826508990,1
6268508429,1
438601349,1
10080302611,1
5488209494,1
4417503668,0
8180802221,1
10771300427,1
5433400653,1
8166609913,1
6484403535,1
6312007736,1
2870503245,1
1606704740,1
9547009068,1
9109904099,1
10159004100,1
10166006959,1
8406300611,1
2226404288,1
6146208570,1
5153809712,1
11096401543,1
5249609535,1
2154203853,1
8060100554,1
1449806365,1
7270900511,1
2225603206,1
3783808084,1
2158600967,1
8301106043,1
2846106879,1
5452906775,1
10186503295,1
3109408701,1
7220603429,1
976708870,1
3115906962,1
274902088,1
5475008499,1
3362106162,1
2928003210,1
7445009200,1
10852906605,1
3156201109,1
9367705728,1
9639307829,1
8787901038,1
4247301194,1
6413704474,1
246609874,1
713602122,1
11249504982,1
10341408973,1
10543305700,1
2296600934,1
3753106101,1
3361704689,1
700100394,1
9725204685,1
5797508776,1
2272009165,1
9247605980,1
3841309942,1
9150402191,1
6108401297,1
9626205044,1
4142001162,1
827404254,1
11114006372,1
8972101527,1
1834104342,1
9983102030,1
6279203060,1
11167100058,1
5646702405,1
9414805006,1
5153806157,1
6799707375,1
7632404506,1
9918005214,1
8816006029,1
11215801780,1
423305447,1
11271304606,1
6150506914,1
3952600676,1
6133303582,1
3773803653,1
3719707920,1
5013909499,1
9269902732,1
4740704787,1
2122502754,1
8911702337,1
9131303643,1
9455007737,1
9745805516,1
3708705246,1
3014200866,1
6021204447,1
3791205071,1
9989804881,1
6473209510,1
8204603002,1
7293802225,1
9223809056,1
2073304826,1
2918307621,1
4967709689,1
9690405500,1
10948409700,1
6159408478,1
872005502,1
4834801210,1
3117709083,1
8810102288,1
1803702183,1
278902862,1
8427506861,1
8947902362,1
4024208463,1
3008706332,1
5321604064,1
9660709546,1
10383400617,1
9387403281,1
10062005226,1
10396403397,1
1568003065,1
6615600766,1
9207207078,1
2762705279,1
11131904149,1
3761701144,1
8858004248,1
18704110,1
6460000462,1
2188002932,1
9999104623,1
10244503813,1
3115906308,1
761904341,1
6205105300,1
3006706804,1
1817603282,1
2153802574,0
6900307961,1
4662707879,1
5475000828,1
8982906486,1
3198107599,1
10588702540,1
2917505746,1
2767008526,1
11393509566,1
4697503742,1
9223807498,1
10055803524,1
5425600020,1
6778601915,1
9125806571,1
4045909018,1
8079602012,1
8724605405,1
901901295,1
4466103745,1
7725900591,1
10080301406,1
8713800221,1
7955305617,1
11172506248,1
5542404418,1
2633600858,1
5348701783,1
1163307259,1
4623006856,1
2090101954,1
11273201746,1
1637603132,1
9342608036,1
10080308850,1
10308900994,1
9873906108,1
10883000730,1
724806974,1
10080306273,1
9975606751,1
2399203509,1
8284903533,1
9601302513,1
2472405436,1
11131903625,1
5242200465,1
2418306755,1
9855206759,1
1589307991,1
11303800157,1
11118803960,1
10310108832,1
3363805470,1
9739000185,1
6794201002,1
11162609508,1
8496705623,1
5495600400,1
1313506240,1
11339508940,1
10785009932,1
11266707342,1
1190809832,1
3866008466,1
8313708756,1
8902107958,1
8213501250,1
1200403143,1
5837007430,1
5421600059,1
343407855,1
1362901113,1
9851503057,1
5962509569,1
4080101328,1
2732504995,1
1323806682,1
675402072,1
2107904793,1
8706406829,1
246009629,1
6180408218,1
10708807567,1
7409305922,1
9873901550,1
5404901009,1
10646903755,1
5866208681,1
6722009342,1
2223208009,1
10166703860,1
9463303148,1
5962502519,1
7240403127,1
2201509084,1
10917105316,1
9533901195,1
4930209050,1
939300879,1
11206106989,1
6031702487,1
1436102840,1
9098204329,1
2846002930,1
7690906424,1
8758102485,1
2899605747,1
11131900883,1
14204914,1
6098806210,1
4597409578,1
9450800211,1
7621302275,1
5185302328,1
10641504950,1
8427203319,1
2740509834,1
1440404607,1
10080301438,1
7038600467,1
8372705466,1
5031703329,1
5590205828,1
6204708607,1
2799300696,1
1563907267,1
2479209144,1
2745208180,1
2590009938,1
3256001314,1
2090902301,1
7982402039,1
11290307108,1
7099503666,1
3391300914,1
9471500012,1
7100208583,1
11105606427,1
4983801536,1
2693800736,1
6081808201,1
8621008652,1
76000453,1
10488304345,1
4828100927,1
9543706291,1
1373408281,1
9149108722,1
10218206473,1
9958700037,1
8226205770,1
8510102554,1
294207632,0
4584409998,1
5401806620,1
11348000940,1
2340207398,1
4212606128,1
8756509829,1
1677902680,1
1227204354,1
2464103058,1
10631807880,1
3808000738,1
5185300538,1
9077503325,1
9985504239,1
1390601400,1
7496504046,1
3531505137,1
1756704229,1
3757604191,1
5808009142,1
4913705538,1
6110802692,1
2182805340,1
11141409917,1
11137907670,1
3498909173,1
3704501807,1
4561405111,1
7828403989,1
9724303455,1
7105202907,1
10940006651,1
353908287,1
3792406244,1
8274102697,1
730404016,1
6064804339,1
9749004645,1
4495507739,1
9932007091,1
4489104692,1
8330001739,1
6568105406,1
7504204588,1
6019203125,1
7564702157,1
10587105333,1
6347608636,1
71201825,1
2285304230,1
9985703487,1
4182609053,1
10303509768,1
8263703647,1
8446405902,1
4878406385,1
8813505638,1
8131706423,1
10687607826,1
1935807743,1
817603012,1
4787207671,1
5963609548,1
2092009977,1
7552703080,1
5196303520,1
2211704978,1
8813507619,1
8164104347,1
2252208440,1
10911701346,1
1255407087,1
6794208947,1
5943205651,1
11132508081,1
1712901791,1
10032607428,1
10080309579,1
8869909959,1
1466102270,1
5816409766,1
7534202955,1
1407203443,1
10545107735,1
10080300833,1
1978506498,1
6232902991,1
11131907792,1
5395002150,1
768604022,1
9844007614,1
10892506123,1
8215903338,1
11127604343,1
6638704463,1
6728302375,1
291009043,1
11131905570,1
4417508598,0
8606008503,1
1805708879,1
2362701886,1
11203501197,1
582406426,1
6358408910,1
1465002935,1
6784206341,1
4717601429,1
7823006306,1
500303649,1
10756501937,1
5989005171,1
5140607763,1
2254806392,1
7252501153,1
1620706249,1
4683107036,1
3371804228,1
1348304974,1
9577006400,1
10593103639,1
3103971,1
5910209593,1
2705203375,1
5981702486,1
9334706953,1
7995700605,1
190307443,1
9937205927,1
9088102453,1
3341403608,1
188201483,1
11027504518,1
7902103037,1
4697509351,1
4926507691,1
9551504115,1
6496301426,1
1187000496,1
7195103352,1
512108793,1
1041700758,1
9869200837,1
4689104326,1
7375702127,1
6844101022,1
7592708761,1
3280905613,1
2029305580,1
1864401057,1
10608309541,1
383806855,1
4263507348,1
4924809044,1
9561002128,1
7258402766,1
4417502108,0
2727803616,1
2456301544,1
9822806913,1
6465701718,1
10469907434,1
11138307364,1
3542806234,1
9198700724,1
5749206672,1
4654908028,1
6908405491,1
2034901127,1
8168402956,1
1514705155,1
8350104816,1
984806201,1
6947506223,1
7841308685,1
11213307113,1
6817605274,1
7615908535,1
4612203043,1
8336306911,1
6299300149,1
2170007573,1
3746104205,1
246105492,1
7393202689,1
6562204220,1
1093209101,1
7076400841,1
8317108136,1
4672406437,1
3171909699,1
6441906199,1
10101402794,1
10290107625,1
3194808474,1
10515607889,1
868806607,1
317009194,1
1322108247,1
11181001392,1
1901901921,1
6338907018,1
7114003621,1
8138304848,1
10022302291,1
9424902133,1
6223200550,1
4206101740,1
3297905289,1
5819301817,1
7348904698,1
4574305181,1
11053003018,1
10180900017,1
1395701770,1
2006501888,1
5426302152,1
2307201642,1
8871607846,1
4570404193,1
7128209432,1
11045908898,1
1494100533,1
188300132,1
4966207722,1
6150308458,1
7424000964,1
3146908719,1
4897306412,1
1100108285,1
10020207853,1
5541501095,1
3370906929,1
